#Rater,#image,Rating
63,390,4
64,390,4
65,390,4
66,390,3
67,390,4
68,390,5
72,390,2
73,390,3
74,390,2
75,390,3
1,391,3
2,391,3
3,391,3
4,391,4
5,391,4
6,391,4
7,391,4
8,391,4
9,391,3
10,391,4
11,391,3
12,391,3
13,391,3
14,391,4
15,391,4
16,391,4
17,391,4
18,391,4
19,391,4
20,391,4
21,391,3
22,391,3
23,391,3
24,391,3
25,391,3
26,391,2
27,391,2
28,391,3
29,391,2
30,391,3
31,391,3
32,391,3
33,391,3
34,391,3
35,391,4
36,391,4
37,391,4
38,391,3
39,391,3
40,391,4
41,391,4
42,391,4
43,391,2
44,391,4
45,391,4
46,391,3
47,391,4
48,391,3
49,391,4
50,391,3
51,391,4
52,391,2
54,391,3
55,391,4
56,391,4
57,391,4
58,391,4
59,391,4
60,391,4
61,391,2
62,391,4
63,391,4
64,391,4
65,391,4
66,391,2
67,391,5
68,391,5
72,391,2
73,391,3
74,391,2
75,391,2
1,392,3
2,392,3
3,392,3
4,392,3
5,392,3
6,392,4
7,392,2
8,392,3
9,392,2
10,392,4
11,392,3
12,392,3
13,392,3
14,392,3
15,392,3
16,392,3
17,392,3
18,392,3
19,392,3
20,392,3
21,392,2
22,392,2
23,392,2
24,392,2
25,392,3
26,392,1
27,392,1
28,392,3
29,392,2
30,392,2
31,392,2
32,392,3
33,392,2
34,392,2
35,392,3
36,392,3
37,392,3
38,392,2
39,392,2
40,392,3
41,392,3
42,392,3
43,392,2
44,392,3
45,392,3
46,392,2
47,392,3
48,392,2
49,392,3
50,392,2
52,392,2
53,392,3
54,392,2
55,392,3
56,392,3
57,392,3
58,392,4
59,392,4
60,392,4
61,392,2
62,392,4
63,392,4
64,392,4
65,392,4
66,392,2
67,392,4
68,392,4
72,392,2
73,392,2
74,392,2
75,392,2
1,393,3
2,393,3
3,393,3
4,393,3
5,393,4
6,393,4
7,393,4
8,393,4
9,393,2
10,393,4
11,393,3
12,393,3
13,393,3
14,393,3
15,393,3
16,393,3
17,393,4
18,393,4
19,393,4
20,393,4
21,393,3
22,393,3
23,393,3
24,393,3
25,393,3
26,393,1
27,393,2
28,393,3
29,393,2
30,393,2
31,393,2
32,393,3
33,393,2
34,393,3
35,393,3
36,393,3
37,393,3
38,393,3
39,393,3
40,393,3
41,393,3
42,393,3
43,393,2
44,393,3
45,393,3
46,393,3
47,393,4
48,393,3
49,393,4
50,393,3
52,393,2
54,393,3
55,393,4
56,393,4
57,393,4
58,393,4
59,393,4
60,393,4
61,393,2
62,393,4
63,393,4
64,393,4
65,393,4
66,393,2
67,393,4
68,393,4
72,393,2
73,393,4
74,393,2
75,393,2
1,394,2
2,394,2
3,394,2
4,394,3
5,394,3
6,394,3
7,394,1
8,394,3
9,394,2
10,394,3
11,394,2
12,394,2
13,394,2
14,394,2
15,394,2
16,394,2
17,394,3
18,394,3
19,394,3
20,394,3
21,394,2
22,394,2
23,394,2
24,394,2
25,394,2
26,394,1
27,394,1
28,394,2
29,394,1
30,394,2
31,394,2
32,394,2
33,394,2
34,394,2
35,394,2
36,394,2
37,394,2
38,394,2
39,394,2
40,394,2
41,394,2
42,394,2
43,394,1
44,394,3
45,394,3
46,394,2
47,394,3
48,394,2
49,394,3
50,394,2
51,394,3
52,394,1
53,394,3
54,394,2
55,394,3
56,394,3
57,394,3
58,394,3
59,394,3
60,394,3
61,394,1
62,394,3
63,394,3
64,394,3
65,394,3
66,394,2
67,394,4
68,394,4
72,394,1
73,394,3
74,394,1
75,394,2
1,395,2
2,395,2
3,395,3
4,395,3
5,395,3
6,395,3
7,395,2
8,395,2
9,395,2
10,395,4
11,395,3
12,395,3
13,395,3
14,395,3
15,395,3
16,395,3
17,395,3
18,395,3
19,395,3
20,395,3
21,395,2
22,395,2
23,395,2
24,395,2
25,395,2
26,395,1
27,395,1
28,395,3
29,395,1
30,395,2
31,395,2
32,395,3
33,395,2
34,395,2
35,395,3
36,395,3
37,395,3
38,395,2
39,395,2
40,395,3
41,395,3
42,395,3
43,395,2
44,395,3
45,395,3
46,395,2
47,395,3
48,395,2
49,395,3
50,395,2
52,395,2
54,395,2
55,395,3
56,395,3
57,395,3
58,395,3
59,395,3
60,395,3
61,395,2
62,395,3
63,395,3
64,395,3
65,395,4
66,395,2
67,395,4
68,395,4
69,395,2
72,395,2
73,395,2
74,395,2
75,395,2
1,396,2
2,396,2
3,396,2
4,396,3
5,396,3
6,396,3
7,396,1
8,396,3
9,396,3
10,396,3
11,396,2
12,396,2
13,396,2
14,396,2
15,396,3
16,396,3
17,396,3
18,396,3
19,396,3
20,396,3
21,396,2
22,396,2
23,396,2
24,396,2
25,396,2
26,396,1
27,396,2
28,396,2
29,396,2
30,396,2
31,396,2
32,396,2
33,396,2
34,396,2
35,396,2
36,396,3
37,396,3
38,396,2
39,396,2
40,396,3
41,396,3
42,396,3
43,396,2
44,396,3
45,396,3
46,396,2
47,396,3
48,396,2
49,396,3
50,396,2
52,396,2
54,396,2
55,396,3
56,396,3
57,396,3
58,396,3
59,396,3
60,396,3
61,396,2
62,396,3
63,396,3
64,396,3
65,396,3
66,396,2
67,396,4
68,396,4
72,396,2
73,396,1
74,396,2
75,396,2
1,397,2
2,397,2
3,397,2
4,397,2
5,397,3
6,397,3
7,397,2
8,397,2
9,397,2
10,397,3
11,397,2
12,397,2
13,397,2
14,397,2
15,397,2
16,397,2
17,397,2
18,397,3
19,397,3
20,397,3
21,397,2
22,397,2
23,397,2
24,397,2
25,397,2
26,397,1
27,397,1
28,397,2
29,397,1
30,397,2
31,397,2
32,397,2
33,397,2
34,397,2
35,397,2
36,397,2
37,397,2
38,397,2
39,397,2
40,397,2
41,397,2
42,397,2
43,397,1
44,397,2
45,397,2
46,397,2
47,397,3
48,397,2
49,397,3
50,397,2
52,397,2
54,397,2
55,397,3
56,397,3
57,397,3
58,397,3
59,397,3
60,397,3
61,397,2
62,397,3
63,397,3
64,397,3
65,397,3
66,397,2
67,397,4
68,397,4
70,397,3
72,397,2
73,397,2
74,397,2
75,397,2
1,398,2
2,398,2
3,398,2
4,398,3
5,398,3
6,398,3
7,398,1
8,398,2
9,398,2
10,398,3
11,398,2
12,398,2
13,398,2
14,398,2
15,398,2
16,398,2
17,398,3
18,398,3
19,398,3
20,398,3
21,398,2
22,398,2
23,398,2
24,398,2
25,398,2
26,398,1
27,398,1
28,398,2
29,398,1
30,398,2
31,398,2
32,398,2
33,398,2
34,398,2
35,398,2
36,398,2
37,398,2
38,398,2
39,398,2
40,398,3
41,398,3
42,398,3
43,398,1
44,398,3
45,398,3
46,398,2
47,398,3
48,398,2
49,398,3
50,398,2
52,398,1
54,398,2
55,398,3
56,398,3
57,398,3
58,398,3
59,398,3
60,398,3
61,398,2
62,398,3
63,398,3
64,398,3
65,398,3
66,398,2
67,398,3
68,398,4
72,398,2
73,398,4
74,398,2
75,398,2
1,399,3
2,399,3
3,399,3
4,399,4
5,399,4
6,399,4
7,399,2
8,399,4
9,399,2
10,399,4
11,399,3
12,399,3
13,399,3
14,399,3
15,399,3
16,399,3
17,399,4
18,399,4
19,399,4
20,399,4
21,399,3
22,399,3
23,399,3
24,399,3
25,399,3
26,399,1
27,399,2
28,399,3
29,399,2
30,399,3
31,399,3
32,399,3
33,399,3
34,399,3
35,399,3
36,399,3
37,399,3
38,399,3
39,399,3
40,399,3
41,399,3
42,399,3
43,399,2
44,399,4
45,399,4
46,399,3
47,399,4
48,399,3
49,399,4
50,399,3
52,399,2
54,399,3
55,399,4
56,399,4
57,399,4
58,399,4
59,399,4
60,399,4
61,399,2
62,399,4
63,399,4
64,399,4
65,399,4
66,399,3
67,399,4
68,399,4
72,399,3
73,399,2
74,399,3
75,399,3
1,400,2
2,400,2
3,400,2
4,400,3
5,400,3
6,400,3
7,400,2
8,400,3
9,400,2
10,400,3
11,400,2
12,400,2
13,400,2
14,400,2
15,400,3
16,400,3
17,400,3
18,400,3
19,400,3
20,400,3
21,400,2
22,400,2
23,400,2
24,400,2
25,400,2
26,400,1
27,400,1
28,400,2
29,400,1
30,400,2
31,400,2
32,400,2
33,400,2
34,400,2
35,400,3
36,400,3
37,400,3
38,400,2
39,400,2
40,400,3
41,400,3
42,400,3
43,400,2
44,400,3
45,400,3
46,400,2
47,400,3
48,400,2
49,400,3
50,400,2
52,400,2
54,400,2
55,400,3
56,400,3
57,400,3
58,400,3
59,400,3
60,400,3
61,400,2
62,400,3
63,400,3
64,400,3
65,400,3
66,400,2
67,400,3
68,400,4
72,400,2
73,400,2
74,400,2
75,400,2
1,401,2
2,401,2
3,401,2
4,401,2
5,401,2
6,401,3
7,401,1
8,401,2
9,401,2
10,401,4
11,401,2
12,401,2
13,401,2
14,401,2
15,401,2
16,401,2
17,401,2
18,401,2
19,401,2
20,401,2
21,401,2
22,401,2
23,401,2
24,401,2
25,401,2
26,401,1
27,401,1
28,401,2
29,401,1
30,401,1
31,401,2
32,401,2
33,401,2
34,401,2
35,401,2
36,401,2
37,401,2
38,401,2
39,401,2
40,401,2
41,401,2
42,401,2
43,401,1
44,401,2
45,401,2
46,401,2
47,401,2
48,401,2
49,401,2
50,401,2
51,401,2
52,401,1
54,401,2
55,401,2
56,401,2
57,401,3
58,401,3
59,401,3
60,401,3
61,401,1
62,401,3
63,401,3
64,401,3
65,401,3
66,401,1
67,401,4
68,401,5
72,401,1
73,401,1
74,401,1
75,401,1
1,402,3
2,402,3
3,402,3
4,402,3
5,402,3
6,402,3
7,402,1
8,402,4
9,402,2
10,402,4
11,402,3
12,402,3
13,402,3
14,402,3
15,402,3
16,402,3
17,402,3
18,402,3
19,402,3
20,402,3
21,402,2
22,402,2
23,402,2
24,402,3
25,402,3
26,402,1
27,402,1
28,402,3
29,402,1
30,402,2
31,402,2
32,402,3
33,402,2
34,402,2
35,402,3
36,402,3
37,402,3
38,402,2
39,402,2
40,402,3
41,402,3
42,402,3
43,402,2
44,402,3
45,402,3
46,402,2
47,402,3
48,402,2
49,402,3
50,402,2
52,402,2
54,402,2
55,402,3
56,402,3
57,402,3
58,402,3
59,402,3
60,402,3
61,402,2
62,402,3
63,402,4
64,402,4
65,402,4
66,402,2
67,402,4
68,402,5
72,402,2
73,402,3
74,402,2
75,402,2
1,403,2
2,403,2
3,403,2
4,403,2
5,403,2
6,403,3
7,403,1
8,403,2
9,403,2
10,403,3
11,403,2
12,403,2
13,403,2
14,403,2
15,403,2
16,403,2
17,403,2
18,403,2
19,403,2
20,403,2
21,403,2
22,403,2
23,403,2
24,403,2
25,403,2
26,403,1
27,403,1
28,403,2
29,403,1
30,403,2
31,403,2
32,403,2
33,403,2
34,403,2
35,403,2
36,403,2
37,403,2
38,403,2
39,403,2
40,403,2
41,403,2
42,403,2
43,403,1
44,403,2
45,403,2
46,403,2
47,403,2
48,403,2
49,403,2
50,403,2
52,403,1
54,403,2
55,403,2
56,403,3
57,403,3
58,403,3
59,403,3
60,403,3
61,403,1
62,403,3
63,403,3
64,403,3
65,403,3
66,403,2
67,403,3
68,403,4
72,403,1
73,403,1
74,403,1
75,403,1
1,404,3
2,404,3
3,404,3
4,404,3
5,404,3
6,404,4
7,404,2
8,404,3
9,404,2
10,404,4
11,404,3
12,404,3
13,404,3
14,404,3
15,404,3
16,404,3
17,404,3
18,404,3
19,404,3
20,404,3
21,404,2
22,404,2
23,404,2
24,404,3
25,404,3
26,404,1
27,404,1
28,404,3
29,404,1
30,404,2
31,404,2
32,404,3
33,404,2
34,404,2
35,404,3
36,404,3
37,404,3
38,404,2
39,404,2
40,404,3
41,404,3
42,404,3
43,404,2
44,404,3
45,404,3
46,404,2
47,404,3
48,404,2
49,404,3
50,404,2
51,404,3
52,404,2
54,404,2
55,404,3
56,404,3
57,404,3
58,404,4
59,404,4
60,404,4
61,404,2
62,404,4
63,404,4
64,404,4
65,404,4
66,404,2
67,404,4
68,404,4
72,404,2
73,404,3
74,404,2
75,404,2
1,405,2
2,405,2
3,405,2
4,405,2
5,405,2
6,405,2
7,405,1
8,405,2
9,405,2
10,405,3
11,405,2
12,405,2
13,405,2
14,405,2
15,405,2
16,405,2
17,405,2
18,405,2
19,405,2
20,405,2
21,405,2
22,405,2
23,405,2
24,405,2
25,405,2
26,405,1
27,405,1
28,405,2
29,405,1
30,405,1
31,405,1
32,405,2
33,405,1
34,405,1
35,405,2
36,405,2
37,405,2
38,405,1
39,405,1
40,405,2
41,405,2
42,405,2
43,405,1
44,405,2
45,405,2
46,405,2
47,405,2
48,405,2
49,405,2
50,405,2
52,405,1
54,405,2
55,405,2
56,405,2
57,405,2
58,405,2
59,405,2
60,405,2
61,405,1
62,405,2
63,405,3
64,405,3
65,405,3
66,405,1
67,405,3
68,405,4
72,405,1
73,405,1
74,405,1
75,405,1
1,406,2
2,406,2
3,406,2
4,406,2
5,406,2
6,406,3
7,406,1
8,406,2
9,406,2
10,406,3
11,406,2
12,406,2
13,406,2
14,406,2
15,406,2
16,406,2
17,406,2
18,406,2
19,406,2
20,406,2
21,406,2
22,406,2
23,406,2
24,406,2
25,406,2
26,406,1
27,406,1
28,406,2
29,406,1
30,406,2
31,406,2
32,406,2
33,406,2
34,406,2
35,406,2
36,406,2
37,406,2
38,406,2
39,406,2
40,406,2
41,406,2
42,406,2
43,406,1
44,406,2
45,406,2
46,406,2
47,406,2
48,406,2
49,406,2
50,406,2
52,406,1
54,406,2
55,406,3
56,406,3
57,406,3
58,406,3
59,406,3
60,406,3
61,406,1
62,406,3
63,406,3
64,406,3
65,406,3
66,406,2
67,406,3
68,406,4
72,406,1
73,406,1
74,406,1
75,406,2
1,407,2
2,407,2
3,407,2
4,407,2
5,407,2
6,407,3
7,407,2
8,407,1
9,407,2
10,407,3
11,407,2
12,407,2
13,407,2
14,407,2
15,407,2
16,407,2
17,407,2
18,407,2
19,407,2
20,407,2
21,407,2
22,407,2
23,407,2
24,407,2
25,407,2
26,407,1
27,407,1
28,407,2
29,407,1
30,407,1
31,407,2
32,407,2
33,407,2
34,407,2
35,407,2
36,407,2
37,407,2
38,407,2
39,407,2
40,407,2
41,407,2
42,407,2
43,407,1
44,407,2
45,407,2
46,407,2
47,407,2
48,407,2
49,407,2
50,407,2
52,407,1
53,407,2
54,407,2
55,407,2
56,407,3
57,407,3
58,407,3
59,407,3
60,407,3
61,407,1
62,407,3
63,407,3
64,407,3
65,407,3
66,407,1
67,407,3
68,407,3
72,407,1
73,407,1
74,407,1
75,407,1
1,408,2
2,408,2
3,408,2
4,408,2
5,408,3
6,408,3
7,408,1
8,408,2
9,408,2
10,408,3
11,408,2
12,408,2
13,408,2
14,408,2
15,408,2
16,408,2
17,408,3
18,408,3
19,408,3
20,408,3
21,408,2
22,408,2
23,408,2
24,408,2
25,408,2
26,408,1
27,408,1
28,408,2
29,408,1
30,408,2
31,408,2
32,408,2
33,408,2
34,408,2
35,408,2
36,408,2
37,408,2
38,408,2
39,408,2
40,408,2
41,408,2
42,408,2
43,408,1
44,408,3
45,408,3
46,408,2
47,408,3
48,408,2
49,408,3
50,408,2
52,408,1
54,408,2
55,408,3
56,408,3
57,408,3
58,408,3
59,408,3
60,408,3
61,408,1
62,408,3
63,408,3
64,408,3
65,408,3
66,408,2
67,408,4
68,408,4
72,408,2
73,408,2
74,408,2
75,408,2
1,409,2
2,409,2
3,409,2
4,409,3
5,409,3
6,409,3
7,409,1
8,409,2
9,409,2
10,409,4
11,409,2
12,409,2
13,409,2
14,409,2
15,409,3
16,409,3
17,409,3
18,409,3
19,409,3
20,409,3
21,409,2
22,409,2
23,409,2
24,409,2
25,409,2
26,409,1
27,409,1
28,409,2
29,409,1
30,409,2
31,409,2
32,409,2
33,409,2
34,409,2
35,409,2
36,409,3
37,409,3
38,409,2
39,409,2
40,409,3
41,409,3
42,409,3
43,409,1
44,409,3
45,409,3
46,409,2
47,409,3
48,409,2
49,409,3
50,409,2
52,409,1
54,409,2
55,409,3
56,409,3
57,409,3
58,409,3
59,409,3
60,409,3
61,409,2
62,409,3
63,409,4
64,409,4
65,409,4
66,409,2
67,409,4
68,409,4
72,409,2
73,409,1
74,409,2
75,409,2
1,410,2
2,410,2
3,410,2
4,410,2
5,410,2
6,410,2
7,410,1
8,410,1
9,410,2
10,410,3
11,410,2
12,410,2
13,410,2
14,410,2
15,410,2
16,410,2
17,410,2
18,410,2
19,410,2
20,410,2
21,410,1
22,410,1
23,410,1
24,410,1
25,410,1
26,410,1
27,410,1
28,410,2
29,410,1
30,410,1
31,410,1
32,410,2
33,410,1
34,410,1
35,410,2
36,410,2
37,410,2
38,410,1
39,410,1
40,410,2
41,410,2
42,410,2
43,410,1
44,410,2
45,410,2
46,410,1
47,410,2
48,410,1
49,410,2
50,410,1
52,410,1
54,410,1
55,410,2
56,410,2
57,410,2
58,410,2
59,410,2
60,410,2
61,410,1
62,410,2
63,410,2
64,410,2
65,410,3
66,410,1
67,410,3
68,410,3
72,410,1
73,410,1
74,410,1
75,410,1
1,411,2
2,411,2
3,411,2
4,411,2
5,411,3
6,411,3
7,411,1
8,411,2
9,411,2
10,411,3
11,411,2
12,411,2
13,411,2
14,411,2
15,411,2
16,411,2
17,411,3
18,411,3
19,411,3
20,411,3
21,411,2
22,411,2
23,411,2
24,411,2
25,411,2
26,411,1
27,411,1
28,411,2
29,411,1
30,411,2
31,411,2
32,411,2
33,411,2
34,411,2
35,411,2
36,411,2
37,411,2
38,411,2
39,411,2
40,411,2
41,411,2
42,411,2
43,411,1
44,411,3
45,411,3
46,411,2
47,411,3
48,411,2
49,411,3
50,411,2
52,411,1
53,411,3
54,411,2
55,411,3
56,411,3
57,411,3
58,411,3
59,411,3
60,411,3
61,411,2
62,411,3
63,411,3
64,411,3
65,411,3
66,411,2
67,411,3
68,411,4
72,411,2
73,411,2
74,411,2
75,411,2
1,412,1
2,412,1
3,412,1
4,412,2
5,412,2
6,412,2
7,412,1
8,412,2
9,412,2
10,412,2
11,412,2
12,412,2
13,412,2
14,412,2
15,412,2
16,412,2
17,412,2
18,412,2
19,412,2
20,412,2
21,412,1
22,412,1
23,412,1
24,412,1
25,412,1
26,412,1
27,412,1
28,412,1
29,412,1
30,412,1
31,412,1
32,412,2
33,412,1
34,412,1
35,412,2
36,412,2
37,412,2
38,412,1
39,412,1
40,412,2
41,412,2
42,412,2
43,412,1
44,412,2
45,412,2
46,412,1
47,412,2
48,412,1
49,412,2
50,412,1
52,412,1
54,412,1
55,412,2
56,412,2
57,412,2
58,412,2
59,412,2
60,412,2
61,412,1
62,412,2
63,412,2
64,412,2
65,412,2
66,412,1
67,412,2
68,412,3
72,412,1
73,412,1
74,412,1
75,412,1
1,413,2
2,413,2
3,413,2
4,413,3
5,413,3
6,413,3
7,413,1
8,413,2
9,413,2
10,413,4
11,413,2
12,413,2
13,413,2
14,413,2
15,413,2
16,413,2
17,413,3
18,413,3
19,413,3
20,413,3
21,413,2
22,413,2
23,413,2
24,413,2
25,413,2
26,413,1
27,413,1
28,413,2
29,413,1
30,413,2
31,413,2
32,413,2
33,413,2
34,413,2
35,413,2
36,413,2
37,413,2
38,413,2
39,413,2
40,413,2
41,413,3
42,413,3
43,413,1
44,413,3
45,413,3
46,413,2
47,413,3
48,413,2
49,413,3
50,413,2
52,413,2
54,413,2
55,413,3
56,413,3
57,413,3
58,413,3
59,413,3
60,413,3
61,413,2
62,413,3
63,413,3
64,413,3
65,413,4
66,413,2
67,413,4
68,413,4
72,413,2
73,413,1
74,413,2
75,413,2
1,414,2
2,414,2
3,414,2
4,414,2
5,414,2
6,414,2
7,414,1
8,414,1
9,414,2
10,414,3
11,414,2
12,414,2
13,414,2
14,414,2
15,414,2
16,414,2
17,414,2
18,414,2
19,414,2
20,414,2
21,414,2
22,414,2
23,414,2
24,414,2
25,414,2
26,414,1
27,414,1
28,414,2
29,414,1
30,414,1
31,414,1
32,414,2
33,414,1
34,414,1
35,414,2
36,414,2
37,414,2
38,414,1
39,414,1
40,414,2
41,414,2
42,414,2
43,414,1
44,414,2
45,414,2
46,414,2
47,414,2
48,414,2
49,414,2
50,414,2
52,414,1
54,414,2
55,414,2
56,414,2
57,414,2
58,414,2
59,414,2
60,414,2
61,414,1
62,414,2
63,414,3
64,414,3
65,414,3
66,414,1
67,414,3
68,414,3
69,414,2
72,414,1
73,414,1
74,414,1
75,414,1
1,415,3
2,415,3
3,415,3
4,415,3
5,415,3
6,415,4
7,415,1
8,415,4
9,415,2
10,415,4
11,415,3
12,415,3
13,415,3
14,415,3
15,415,3
16,415,3
17,415,3
18,415,3
19,415,3
20,415,3
21,415,2
22,415,2
23,415,2
24,415,3
25,415,3
26,415,1
27,415,1
28,415,3
29,415,1
30,415,2
31,415,2
32,415,3
33,415,2
34,415,2
35,415,3
36,415,3
37,415,3
38,415,2
39,415,2
40,415,3
41,415,3
42,415,3
43,415,2
44,415,3
45,415,3
46,415,2
47,415,3
48,415,2
49,415,3
50,415,2
51,415,3
52,415,2
54,415,2
55,415,3
56,415,3
57,415,3
58,415,4
59,415,4
60,415,4
61,415,2
62,415,4
63,415,4
64,415,4
65,415,4
66,415,2
67,415,4
68,415,4
72,415,2
73,415,4
74,415,2
75,415,2
1,416,3
2,416,3
3,416,3
4,416,3
5,416,3
6,416,4
7,416,2
8,416,2
9,416,2
10,416,4
11,416,3
12,416,3
13,416,3
14,416,3
15,416,3
16,416,3
17,416,3
18,416,3
19,416,3
20,416,3
21,416,2
22,416,2
23,416,2
24,416,2
25,416,3
26,416,1
27,416,2
28,416,3
29,416,2
30,416,2
31,416,2
32,416,3
33,416,2
34,416,2
35,416,3
36,416,3
37,416,3
38,416,2
39,416,2
40,416,3
41,416,3
42,416,3
43,416,2
44,416,3
45,416,3
46,416,2
47,416,3
48,416,2
49,416,3
50,416,2
52,416,2
54,416,2
55,416,3
56,416,3
57,416,3
58,416,3
59,416,3
60,416,4
61,416,2
62,416,4
63,416,4
64,416,4
65,416,4
66,416,2
67,416,4
68,416,4
72,416,2
73,416,2
74,416,2
75,416,2
1,417,3
2,417,3
3,417,3
4,417,4
5,417,4
6,417,4
7,417,3
8,417,4
9,417,3
10,417,4
11,417,3
12,417,3
13,417,3
14,417,3
15,417,3
16,417,3
17,417,4
18,417,4
19,417,4
20,417,4
21,417,3
22,417,3
23,417,3
24,417,3
25,417,3
26,417,1
27,417,2
28,417,3
29,417,2
30,417,3
31,417,3
32,417,3
33,417,3
34,417,3
35,417,3
36,417,3
37,417,3
38,417,3
39,417,3
40,417,3
41,417,3
42,417,3
43,417,2
44,417,4
45,417,4
46,417,3
47,417,4
48,417,3
49,417,4
50,417,3
52,417,2
53,417,4
54,417,3
55,417,4
56,417,4
57,417,4
58,417,4
59,417,4
60,417,4
61,417,2
62,417,4
63,417,4
64,417,4
65,417,4
66,417,3
67,417,4
68,417,5
72,417,2
73,417,3
74,417,2
75,417,2
1,418,2
2,418,2
3,418,2
4,418,2
5,418,3
6,418,3
7,418,1
8,418,2
9,418,2
10,418,3
11,418,2
12,418,2
13,418,2
14,418,2
15,418,2
16,418,2
17,418,2
18,418,2
19,418,3
20,418,3
21,418,2
22,418,2
23,418,2
24,418,2
25,418,2
26,418,1
27,418,1
28,418,2
29,418,1
30,418,2
31,418,2
32,418,2
33,418,2
34,418,2
35,418,2
36,418,2
37,418,2
38,418,2
39,418,2
40,418,2
41,418,2
42,418,2
43,418,1
44,418,2
45,418,2
46,418,2
47,418,2
48,418,2
49,418,3
50,418,2
52,418,1
54,418,2
55,418,3
56,418,3
57,418,3
58,418,3
59,418,3
60,418,3
61,418,1
62,418,3
63,418,3
64,418,3
65,418,3
66,418,2
67,418,3
68,418,3
69,418,2
72,418,1
73,418,2
74,418,1
75,418,1
1,419,2
2,419,2
3,419,2
4,419,3
5,419,3
6,419,3
7,419,1
8,419,2
9,419,2
10,419,3
11,419,2
12,419,2
13,419,2
14,419,2
15,419,2
16,419,3
17,419,3
18,419,3
19,419,3
20,419,3
21,419,2
22,419,2
23,419,2
24,419,2
25,419,2
26,419,1
27,419,1
28,419,2
29,419,2
30,419,2
31,419,2
32,419,2
33,419,2
34,419,2
35,419,2
36,419,2
37,419,2
38,419,2
39,419,2
40,419,3
41,419,3
42,419,3
43,419,2
44,419,3
45,419,3
46,419,2
47,419,3
48,419,2
49,419,3
50,419,2
52,419,2
54,419,2
55,419,3
56,419,3
57,419,3
58,419,3
59,419,3
60,419,3
61,419,2
62,419,3
63,419,3
64,419,3
65,419,3
66,419,2
67,419,4
68,419,4
69,419,2
72,419,2
73,419,2
74,419,2
75,419,2
1,420,2
2,420,2
3,420,2
4,420,2
5,420,3
6,420,3
7,420,2
8,420,3
9,420,2
10,420,3
11,420,2
12,420,2
13,420,2
14,420,2
15,420,2
16,420,2
17,420,3
18,420,3
19,420,3
20,420,3
21,420,2
22,420,2
23,420,2
24,420,2
25,420,2
26,420,1
27,420,2
28,420,2
29,420,2
30,420,2
31,420,2
32,420,2
33,420,2
34,420,2
35,420,2
36,420,2
37,420,2
38,420,2
39,420,2
40,420,2
41,420,2
42,420,2
43,420,2
44,420,2
45,420,2
46,420,2
47,420,3
48,420,2
49,420,3
50,420,2
52,420,2
54,420,2
55,420,3
56,420,3
57,420,3
58,420,3
59,420,3
60,420,3
61,420,2
62,420,3
63,420,3
64,420,3
65,420,3
66,420,2
67,420,4
68,420,4
70,420,3
72,420,2
73,420,1
74,420,2
75,420,2
1,421,2
2,421,2
3,421,2
4,421,3
5,421,3
6,421,3
7,421,2
8,421,2
9,421,2
10,421,4
11,421,2
12,421,2
13,421,2
14,421,3
15,421,3
16,421,3
17,421,3
18,421,3
19,421,3
20,421,3
21,421,2
22,421,2
23,421,2
24,421,2
25,421,2
26,421,1
27,421,1
28,421,2
29,421,2
30,421,2
31,421,2
32,421,2
33,421,2
34,421,2
35,421,3
36,421,3
37,421,3
38,421,2
39,421,2
40,421,3
41,421,3
42,421,3
43,421,2
44,421,3
45,421,3
46,421,2
47,421,3
48,421,2
49,421,3
50,421,2
52,421,2
54,421,2
55,421,3
56,421,3
57,421,3
58,421,3
59,421,3
60,421,3
61,421,2
62,421,3
63,421,3
64,421,3
65,421,4
66,421,2
67,421,4
68,421,4
70,421,3
71,421,2
72,421,2
73,421,2
74,421,2
75,421,2
1,422,2
2,422,2
3,422,2
4,422,3
5,422,3
6,422,3
7,422,3
8,422,2
9,422,2
10,422,4
11,422,3
12,422,3
13,422,3
14,422,3
15,422,3
16,422,3
17,422,3
18,422,3
19,422,3
20,422,3
21,422,2
22,422,2
23,422,2
24,422,2
25,422,2
26,422,1
27,422,2
28,422,2
29,422,2
30,422,2
31,422,2
32,422,3
33,422,2
34,422,2
35,422,3
36,422,3
37,422,3
38,422,2
39,422,2
40,422,3
41,422,3
42,422,3
43,422,2
44,422,3
45,422,3
46,422,2
47,422,3
48,422,2
49,422,3
50,422,2
51,422,3
52,422,2
54,422,2
55,422,3
56,422,3
57,422,3
58,422,3
59,422,3
60,422,3
61,422,2
62,422,3
63,422,3
64,422,4
65,422,4
66,422,2
67,422,4
68,422,4
72,422,2
73,422,3
74,422,2
75,422,2
1,423,2
2,423,2
3,423,2
4,423,3
5,423,3
6,423,3
7,423,2
8,423,2
9,423,2
10,423,3
11,423,2
12,423,2
13,423,2
14,423,2
15,423,2
16,423,3
17,423,3
18,423,3
19,423,3
20,423,3
21,423,2
22,423,2
23,423,2
24,423,2
25,423,2
26,423,1
27,423,1
28,423,2
29,423,1
30,423,2
31,423,2
32,423,2
33,423,2
34,423,2
35,423,2
36,423,2
37,423,2
38,423,2
39,423,2
40,423,3
41,423,3
42,423,3
43,423,1
44,423,3
45,423,3
46,423,2
47,423,3
48,423,2
49,423,3
50,423,2
52,423,2
54,423,2
55,423,3
56,423,3
57,423,3
58,423,3
59,423,3
60,423,3
61,423,2
62,423,3
63,423,3
64,423,3
